"id"	"name"	"thai_name"	"english_name"	"created_time"	"domain_id"	"category_id"
1	"Starbucks"	"สตาร์บัคส์"	"Starbucks"	"2012-04-23 11:04:20"	1	14
2	"Chabuton"	"ชาบูตง"	"Chabuton"	"2012-04-26 14:29:12"	1	30
3	"Swensen's"	"สเวนเซ่น"	"Swensen's"	"2012-04-27 17:53:05"	1	25
5	"มารุกาเมะ เซเมง"	"มารุกาเมะ เซเมง"	"Marugame Seimen"	"2012-05-11 18:44:55"	1	2
8	"Pepper Lunch"	"เปปเปอร์ ลันช์"	"Pepper Lunch"	"2012-05-29 13:11:56"	1	38
10	"Mister Donut"	"มิสเตอร์ โดนัท"	"Mister Donut"	"2012-05-29 18:27:30"	1	24
11	"Auntie Anne's"	"อานตี้ แอนส์"	"Auntie Anne's"	"2012-05-29 18:38:27"	1	24
12	"Yayoi"	"ยาโยอิ"	"Yayoi"	"2012-05-29 18:41:24"	1	30
13	"HOT POT INTER BUFFET"	"ฮอตพ็อต อินเตอร์ บุฟเฟ่ต์"	"Hotpot"	"2012-05-29 18:47:17"	1	20
15	"HOT POT PRESTIGE"	"ฮอตพ็อต เพลสทีจ"	"HOT POT PRESTIGE"	"2012-06-06 18:22:08"	1	20
18	"HOT POT - DAIDOMON"	"ฮอตพ็อต ไดโดม่อน"	"HOT POT - DAIDOMON"	"2012-06-06 18:40:15"	1	20
19	"Sumi Seafood Buffet"	"ซูมิ ซีฟู๊ด บุฟเฟ่"	"Sumi Seafood Buffet"	"2012-06-08 14:19:25"	1	43
20	"wine loft "	"ไวน์ลอฟ"	"wine loft "	"2012-07-09 17:56:37"	1	22
21	"Daisho Sushi"	"ไดโซะ ซูชิ"	"Dhisho Sushi"	"2012-07-11 15:05:31"	1	2
22	"FUMi JAPANESE CUISINE"	"ร้านอาหารญี่ปุ่นฟูมิ"	"FUMI JAPANESE CUISINE"	"2012-07-13 17:49:33"	1	2
23	"Miyabi"	"มิยาบิ"	"Miyabi"	"2012-07-13 17:59:06"	1	43
24	"Coco Ichibanya"	"โคโค่ อิชิบันย่า"	"Coco Ichibanya"	"2012-07-16 12:29:27"	1	24
26	"Neo Suki"	"นีโอสุกี้"	"Neo Suki"	"2012-07-23 17:02:27"	1	20
29	"ต้าหลง"	"ต้าหลง"	"Talhong"	"2012-09-03 15:40:03"	1	4
30	"DAKASI"	"ดาคาซี่"	"DAKASI"	"2012-09-11 16:24:10"	1	21
31	"Zaap Classic"	"แซ่บ คลาสสิค"	"Zaap Classic"	"2012-09-17 15:48:34"	1	34
32	"Cold Stone Creamery"	"โคลด์ สโตน ครีมเมอรี่"	"Cold Stone Creamery"	"2012-09-27 11:46:47"	1	25
33	"MoshiMoshi"	"โมชิ โมชิ"	"MoshiMoshi"	"2012-11-09 17:42:39"	1	43
34	"McDonald's"	"แมคโดนัลด์"	"McDonald's"	"2012-11-16 14:29:50"	1	28
35	"The Pizza Company"	"เดอะพิซซ่าคอมปะนี"	"The Pizza Company"	"2012-11-16 14:29:51"	1	42
36	"Pizza Hut"	"พิซซ่าฮัท"	"Pizza Hut"	"2012-11-16 14:29:51"	1	42
37	"Narai Pizzeria"	"นารายณ์พิซเซอเรีย"	"Narai Pizzeria"	"2012-11-16 14:29:51"	1	42
38	"KFC"	"เคเอฟซี"	"KFC"	"2012-11-16 14:29:51"	1	28
40	"Chester's Grill"	"เชสเตอร์กริลล์"	"Chester's Grill"	"2012-11-16 14:29:51"	1	28
41	"Burger King"	"เบอร์เกอร์คิง"	"Burger King"	"2012-11-16 14:29:51"	1	28
42	"A&W"	"เอแอนด์ดับบลิว"	"A&W"	"2012-11-16 14:29:51"	1	24
45	"Subway"	"ซับเวย์"	"Subway"	"2012-11-16 14:29:51"	1	28
46	"Coffee World"	"คอฟฟี่เวิลด์"	"Coffee World"	"2012-11-16 14:29:51"	1	14
47	"Au Bon Pain"	"โอ บอง แปง"	"Au Bon Pain"	"2012-11-16 14:29:51"	1	24
48	"Black Canyon"	"แบล็คแคนยอน"	"Black Canyon"	"2012-11-16 14:29:51"	1	14
49	"Baskin Robbins"	"บาสกิ้นร้อบบิ้นส์"	"Baskin Robbins"	"2012-11-16 14:29:51"	1	25
51	"Bud"	"บัด"	"Bud"	"2012-11-16 14:29:51"	1	25
54	"Mrs. Fields"	"มิสซิสฟิลด์"	"Mrs. Fields"	"2012-11-16 14:29:51"	1	24
55	"ขนมบ้านอัยการ"	"ขนมบ้านอัยการ"	"Kanom-bann-aiyakarn"	"2012-11-16 14:29:51"	1	24
56	"Yamazaki"	"ยามาซากิ"	"Yamazaki"	"2012-11-16 14:29:51"	1	24
57	"Gateaux House"	"กาโตว์ เฮ้าส์"	"Gateaux House"	"2012-11-16 14:29:51"	1	24
58	"S&P Bakery"	"เอสแอนด์พีเบกอรี่"	"S&P Bakery"	"2012-11-16 14:29:51"	1	24
60	"บ้านใร่กาแฟ"	"บ้านใร่กาแฟ"	"jiangfishballs"	"2012-11-16 14:29:51"	1	14
61	"94 coffee"	"94 คอฟฟี่"	"94 coffee"	"2012-11-16 14:29:51"	1	14
